"","pred_MCP","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross","y.test","p","kcross"
"GSM1437820",NA,0,0.113861993288194,1,0,0.0992582702971279,2,0,0.104597058974431,3,0,0.108706500150246,4,0,0.113864466048773,5,0,0.106712821365383,6,0,0.110588042427679,7,0,0.110588042427679,8,0,0.110588042427679,9,0,0.156053267821658,10,0,0.098145141882213,11,0,0.0992582702971279,12,0,0.106712821365383,13,0,0.112329093442154,14,0,0.110588042427679,15,0,0.100371534284224,16,0,0.106712821365383,17,0,0.102365491039744,18,0,0.102365491039744,19,0,0.104597058974431,20,0,0.113861993288194,21,0,0.112337651873368,22,0,0.110445362089679,23,0,0.100371534284224,24,0,0.113861993288194,25,0,0.108706500150246,26,0,0.100371534284224,27,0,0.116670267731154,28,0,0.112142947125888,29,0,0.0936172184568878,30
"GSM1437824",NA,0,0.236699475645144,1,0,0.209403282247895,2,0,0.218917523005496,3,0,0.226237094107799,4,0,0.239802520017293,5,0,0.222579967364804,6,0,0.229818938274279,7,0,0.229818938274279,8,0,0.229818938274279,9,0,0.282438478518629,10,0,0.208724655329939,11,0,0.209403282247895,12,0,0.222579967364804,13,0,0.242541766577147,14,0,0.229818938274279,15,0,0.211584726314151,16,0,0.222579967364804,17,0,0.215232920464998,18,0,0.215232920464998,19,0,0.218917523005496,20,0,0.236699475645144,21,0,0.233389793778941,22,0,0.244885378733001,23,0,0.211584726314151,24,0,0.236699475645144,25,0,0.226237094107799,26,0,0.211584726314151,27,0,0.249163587591151,28,0,0.24786597610398,29,0,0.209942440180007,30
"GSM1437828",NA,0,0.140157173953475,1,0,0.0896957701901654,2,0,0.108562604263545,3,0,0.121699553708048,4,0,0.140846088604402,5,0,0.1149829111175,6,0,0.128619764356906,7,0,0.128619764356906,8,0,0.128619764356906,9,0,0.148106512027595,10,0,0.0841473689500531,11,0,0.0896957701901654,12,0,0.1149829111175,13,0,0.139779578157825,14,0,0.128619764356906,15,0,0.0961566216812678,16,0,0.1149829111175,17,0,0.102412818933299,18,0,0.102412818933299,19,0,0.108562604263545,20,0,0.140157173953475,21,0,0.135833282184771,22,0,0.137933223068686,23,0,0.0961566216812678,24,0,0.140157173953475,25,0,0.121699553708048,26,0,0.0961566216812678,27,0,0.141407343533821,28,0,0.139536846610031,29,0,0.0711492527176399,30
"GSM1437836",NA,0,0.023026578090849,1,0,0.0130177049938287,2,0,0.0164570385192271,3,0,0.0189430459637462,4,0,0.025379962437289,5,0,0.0176837774106674,6,0,0.0202333563415638,7,0,0.0202333563415638,8,0,0.0202333563415638,9,0,0.0618275117044553,10,0,0.0118592887450916,11,0,0.0130177049938287,12,0,0.0176837774106674,13,0,0.0282756243760461,14,0,0.0202333563415638,15,0,0.0141221496121666,16,0,0.0176837774106674,17,0,0.0152664480058074,18,0,0.0152664480058074,19,0,0.0164570385192271,20,0,0.023026578090849,21,0,0.0215479239909573,22,0,0.0313722664753474,23,0,0.0141221496121666,24,0,0.023026578090849,25,0,0.0189430459637462,26,0,0.0141221496121666,27,0,0.0404053854671016,28,0,0.0360367014666509,29,0,0.00857992711076148,30
"GSM1437844",NA,1,0.195185524944951,1,1,0.150353649975692,2,1,0.163199037614281,3,1,0.176965161483258,4,1,0.199788752895103,5,1,0.170017176050694,6,1,0.184038764165763,7,1,0.184038764165763,8,1,0.184038764165763,9,1,0.256075969334265,10,1,0.151149840910528,11,1,0.150353649975692,12,1,0.170017176050694,13,1,0.204979147993923,14,1,0.184038764165763,15,1,0.151139691713873,16,1,0.170017176050694,17,1,0.15645486902746,18,1,0.15645486902746,19,1,0.163199037614281,20,1,0.195185524944951,21,1,0.191321292454494,22,1,0.210452317566531,23,1,0.151139691713873,24,1,0.195185524944951,25,1,0.176965161483258,26,1,0.151139691713873,27,1,0.225887150561378,28,1,0.217425791127763,29,1,0.151449172395017,30
"GSM1437854",NA,0,0.0337118630027037,1,0,0.0159008740524093,2,0,0.0221767478222201,3,0,0.0263340742365085,4,0,0.0368111015733672,5,0,0.0242252216019861,6,0,0.0285000240152934,7,0,0.0285000240152934,8,0,0.0285000240152934,9,0,0.0577714875056116,10,0,0.0135216667060009,11,0,0.0159008740524093,12,0,0.0242252216019861,13,0,0.0398891713430466,14,0,0.0285000240152934,15,0,0.0182101793901716,16,0,0.0242252216019861,17,0,0.0202025695175506,18,0,0.0202025695175506,19,0,0.0221767478222201,20,0,0.0337118630027037,21,0,0.0306983138093666,22,0,0.0431990100863918,23,0,0.0182101793901716,24,0,0.0337118630027037,25,0,0.0263340742365085,26,0,0.0182101793901716,27,0,0.0491080091486375,28,0,0.0460468629390484,29,0,0.0077337797319013,30
"GSM1437855",NA,0,0.115507500082681,1,0,0.104443867839491,2,0,0.108641205698727,3,0,0.109797163850159,4,0,0.123614062562987,5,0,0.109368098658436,6,0,0.110019855674548,7,0,0.110019855674548,8,0,0.110019855674548,9,0,0.211123626511059,10,0,0.103231164029525,11,0,0.104443867839491,12,0,0.109368098658436,13,0,0.131373999552409,14,0,0.110019855674548,15,0,0.106285536926185,16,0,0.109368098658436,17,0,0.107681718607921,18,0,0.107681718607921,19,0,0.108641205698727,20,0,0.115507500082681,21,0,0.109890498184025,22,0,0.139580278434613,23,0,0.106285536926185,24,0,0.115507500082681,25,0,0.109797163850159,26,0,0.106285536926185,27,0,0.156255668876313,28,0,0.148726177509074,29,0,0.100553584184225,30
"GSM1437856",NA,1,0.100733278075931,1,1,0.0764354554539265,2,1,0.0835877879979351,3,1,0.0900467869649773,4,1,0.106121706354826,5,1,0.0868176435177447,6,1,0.0932796892017233,7,1,0.0932796892017233,8,1,0.0932796892017233,9,1,0.152024545198661,10,1,0.0758113389134074,11,1,0.0764354554539265,12,1,0.0868176435177447,13,1,0.111737310827759,14,1,0.0932796892017233,15,1,0.0776287042693605,16,1,0.0868176435177447,17,1,0.0803713583784212,18,1,0.0803713583784212,19,1,0.0835877879979351,20,1,0.100733278075931,21,1,0.0964899871855549,22,1,0.117678264589828,23,1,0.0776287042693605,24,1,0.100733278075931,25,1,0.0900467869649773,26,1,0.0776287042693605,27,1,0.136408853994529,28,1,0.128372963865489,29,1,0.0748439473678114,30
"GSM1437861",NA,1,0.883015178693368,1,1,0.948248818656639,2,1,0.925631646081283,3,1,0.910301309712853,4,1,0.866353003437141,5,1,0.918082579384624,6,1,0.902241139553253,7,1,0.902241139553253,8,1,0.902241139553253,9,1,0.679594358767671,10,1,0.956037752864211,11,1,0.948248818656639,12,1,0.918082579384624,13,1,0.844765251467956,14,1,0.902241139553253,15,1,0.940274292188669,16,1,0.918082579384624,17,1,0.932902755477586,18,1,0.932902755477586,19,1,0.925631646081283,20,1,0.883015178693368,21,1,0.894008988639073,22,1,0.81966907685932,23,1,0.940274292188669,24,1,0.883015178693368,25,1,0.910301309712853,26,1,0.940274292188669,27,1,0.772421042392198,28,1,0.795456360334118,29,1,0.975852512662901,30
"GSM1437862",NA,0,0.0636255961359461,1,0,0.0353216114019494,2,0,0.0455873768935579,3,0,0.0521571878797417,4,0,0.0707908687472458,5,0,0.0488989396375012,6,0,0.055371760169659,7,0,0.055371760169659,8,0,0.055371760169659,9,0,0.122442117630909,10,0,0.0315965320008146,11,0,0.0353216114019494,12,0,0.0488989396375012,13,0,0.0791505825545857,14,0,0.055371760169659,15,0,0.0389148796587422,16,0,0.0488989396375012,17,0,0.0422641485236929,18,0,0.0422641485236929,19,0,0.0455873768935579,20,0,0.0636255961359461,21,0,0.058466665349984,22,0,0.0884399602759595,23,0,0.0389148796587422,24,0,0.0636255961359461,25,0,0.0521571878797417,26,0,0.0389148796587422,27,0,0.107355159983792,28,0,0.0987066693628597,29,0,0.0213045279877066,30
"GSM1437873",NA,0,0.221457131219004,1,0,0.310573883510555,2,0,0.273738256340145,3,0,0.249081888578174,4,0,0.221610316751263,5,0,0.261409545881575,6,0,0.236901502528455,7,0,0.236901502528455,8,0,0.236901502528455,9,0,0.241744327603119,10,0,0.321893533441652,11,0,0.310573883510555,12,0,0.261409545881575,13,0,0.221132915215031,14,0,0.236901502528455,15,0,0.298559198890482,16,0,0.261409545881575,17,0,0.2861751712624,18,0,0.2861751712624,19,0,0.273738256340145,20,0,0.221457131219004,21,0,0.224658604569394,22,0,0.220631117150918,23,0,0.298559198890482,24,0,0.221457131219004,25,0,0.249081888578174,26,0,0.298559198890482,27,0,0.226282693772531,28,0,0.22423357658902,29,0,0.358651388646876,30
"GSM1437874",NA,0,0.112535776104238,1,0,0.0491391635533355,2,0,0.0672799249506235,3,0,0.0840095891897532,4,0,0.120331224490936,5,0,0.0751989451526773,6,0,0.0937316447116477,7,0,0.0937316447116477,8,0,0.0937316447116477,9,0,0.188618275267623,10,0,0.0448546046424408,11,0,0.0491391635533355,12,0,0.0751989451526773,13,0,0.12913218813652,14,0,0.0937316447116477,15,0,0.0539890854860497,16,0,0.0751989451526773,17,0,0.0601381653656065,18,0,0.0601381653656065,19,0,0.0672799249506235,20,0,0.112535776104238,21,0,0.104556843094134,22,0,0.138177228737255,23,0,0.0539890854860497,24,0,0.112535776104238,25,0,0.0840095891897532,26,0,0.0539890854860497,27,0,0.153946117500695,28,0,0.146920459490634,29,0,0.0342859611111114,30
"GSM1437876",NA,0,0.0739343095723734,1,0,0.0389261295998751,2,0,0.0503716931098248,3,0,0.0593368196984446,4,0,0.0779975370671063,5,0,0.0547792673691211,6,0,0.0640326648442094,7,0,0.0640326648442094,8,0,0.0640326648442094,9,0,0.139314339214741,10,0,0.036075093255731,11,0,0.0389261295998751,12,0,0.0547792673691211,13,0,0.0812041168195231,14,0,0.0640326648442094,15,0,0.0421328353514119,16,0,0.0547792673691211,17,0,0.0461131825275388,18,0,0.0461131825275388,19,0,0.0503716931098248,20,0,0.0739343095723734,21,0,0.0688736505177403,22,0,0.0847431080521773,23,0,0.0421328353514119,24,0,0.0739343095723734,25,0,0.0593368196984446,26,0,0.0421328353514119,27,0,0.0979161882160486,28,0,0.0893791140217386,29,0,0.0273349229549561,30
"GSM1437885",NA,1,0.437516459841054,1,1,0.758500656328253,2,1,0.64257945363711,3,1,0.556054325309658,4,1,0.406431919892405,5,1,0.600191036842637,6,1,0.510768983001503,7,1,0.510768983001503,8,1,0.510768983001503,9,1,0.280148294376515,10,1,0.789391379968467,11,1,0.758500656328253,12,1,0.600191036842637,13,1,0.367206697568351,14,1,0.510768983001503,15,1,0.72192946824071,16,1,0.600191036842637,17,1,0.682935028660565,18,1,0.682935028660565,19,1,0.64257945363711,20,1,0.437516459841054,21,1,0.46470505099015,22,1,0.328954532570822,23,1,0.72192946824071,24,1,0.437516459841054,25,1,0.556054325309658,26,1,0.72192946824071,27,1,0.278922941700031,28,1,0.297509723124161,29,1,0.871234295569152,30
"GSM1437898",NA,1,0.182376895174996,1,1,0.17633287892046,2,1,0.178939109476375,3,1,0.180569070448793,4,1,0.182080821480971,5,1,0.179830314667258,6,1,0.181100736143796,7,1,0.181100736143796,8,1,0.181100736143796,9,1,0.194280378946247,10,1,0.175461744099492,11,1,0.17633287892046,12,1,0.179830314667258,13,1,0.180749275464801,14,1,0.181100736143796,15,1,0.176831750215042,16,1,0.179830314667258,17,1,0.177893616970907,18,1,0.177893616970907,19,1,0.178939109476375,20,1,0.182376895174996,21,1,0.181459457130132,22,1,0.180029681442972,23,1,0.176831750215042,24,1,0.182376895174996,25,1,0.180569070448793,26,1,0.176831750215042,27,1,0.184689157155995,28,1,0.181978442281514,29,1,0.172136370700343,30
"GSM1437900",NA,0,0.0345810499645126,1,0,0.00721971802262414,2,0,0.0140578698964959,3,0,0.0206481289253878,4,0,0.0386428775758448,5,0,0.0170844964353471,6,0,0.0248290344472197,7,0,0.0248290344472197,8,0,0.0248290344472197,9,0,0.0671394951148204,10,0,0.00560391220522158,11,0,0.00721971802262414,12,0,0.0170844964353471,13,0,0.0423991577279962,14,0,0.0248290344472197,15,0,0.00924866695332666,16,0,0.0170844964353471,17,0,0.0114938128548688,18,0,0.0114938128548688,19,0,0.0140578698964959,20,0,0.0345810499645126,21,0,0.0297283068369202,22,0,0.0463773950279327,23,0,0.00924866695332666,24,0,0.0345810499645126,25,0,0.0206481289253878,26,0,0.00924866695332666,27,0,0.0523414901766002,28,0,0.0487241410543533,29,0,0.00234249336790095,30
"GSM1437905",NA,0,0.155389956035647,1,0,0.0629097704041528,2,0,0.0912274487001551,3,0,0.115988130501753,4,0,0.158242856167752,5,0,0.102961350734848,6,0,0.130286644097315,7,0,0.130286644097315,8,0,0.130286644097315,9,0,0.164488196055128,10,0,0.0559611274443016,11,0,0.0629097704041528,12,0,0.102961350734848,13,0,0.158460233687006,14,0,0.130286644097315,15,0,0.0711423586635469,16,0,0.102961350734848,17,0,0.0806168879870788,18,0,0.0806168879870788,19,0,0.0912274487001551,20,0,0.155389956035647,21,0,0.146160292784162,22,0,0.157921087455478,23,0,0.0711423586635469,24,0,0.155389956035647,25,0,0.115988130501753,26,0,0.0711423586635469,27,0,0.159956272736257,28,0,0.157130548373774,29,0,0.038690230919625,30
"GSM1437906",NA,0,0.0657899024224584,1,0,0.0184151576684989,2,0,0.0300794269029694,3,0,0.0420294010164879,4,0,0.0723002209481328,5,0,0.0356053848303079,6,0,0.0494694837566033,7,0,0.0494694837566033,8,0,0.0494694837566033,9,0,0.126833543718071,10,0,0.0158369904723601,11,0,0.0184151576684989,12,0,0.0356053848303079,13,0,0.0784979884975568,14,0,0.0494694837566033,15,0,0.0214025867189254,16,0,0.0356053848303079,17,0,0.0253189348361008,18,0,0.0253189348361008,19,0,0.0300794269029694,20,0,0.0657899024224584,21,0,0.058122214236445,22,0,0.0848543051580483,23,0,0.0214025867189254,24,0,0.0657899024224584,25,0,0.0420294010164879,26,0,0.0214025867189254,27,0,0.0981670370501456,28,0,0.0909366735161346,29,0,0.00957481439546643,30
"GSM1437911",NA,0,0.36353987475921,1,0,0.239869822236983,2,0,0.286984034324728,3,0,0.321744961958745,4,0,0.351850580159503,5,0,0.303987334877079,6,0,0.340108842238259,7,0,0.340108842238259,8,0,0.340108842238259,9,0,0.318918131646287,10,0,0.227561418845666,11,0,0.239869822236983,12,0,0.303987334877079,13,0,0.333318426716349,14,0,0.340108842238259,15,0,0.254584735604107,16,0,0.303987334877079,17,0,0.270538349831036,18,0,0.270538349831036,19,0,0.286984034324728,20,0,0.36353987475921,21,0,0.35944920736142,22,0,0.315368107105719,23,0,0.254584735604107,24,0,0.36353987475921,25,0,0.321744961958745,26,0,0.254584735604107,27,0,0.309880923159793,28,0,0.306083042100465,29,0,0.188061014955212,30
"GSM1437912",NA,0,0.320319362525616,1,0,0.229977537420575,2,0,0.267564538411571,3,0,0.292006379371084,4,0,0.311124077612626,5,0,0.27953761817442,6,0,0.304839906507518,7,0,0.304839906507518,8,0,0.304839906507518,9,0,0.287003446391893,10,0,0.215760792398947,11,0,0.229977537420575,12,0,0.27953761817442,13,0,0.297373974649931,14,0,0.304839906507518,15,0,0.244107264199963,16,0,0.27953761817442,17,0,0.255949449633337,18,0,0.255949449633337,19,0,0.267564538411571,20,0,0.320319362525616,21,0,0.318318280988698,22,0,0.28514219696993,23,0,0.244107264199963,24,0,0.320319362525616,25,0,0.292006379371084,26,0,0.244107264199963,27,0,0.2822491271467,28,0,0.278912403872773,29,0,0.172879671204285,30
"GSM1437917",NA,0,0.0339445952523253,1,0,0.00822558628796785,2,0,0.0143304326228893,3,0,0.020698472863612,4,0,0.0383723897001771,5,0,0.0172514411365719,6,0,0.0247493557056553,7,0,0.0247493557056553,8,0,0.0247493557056553,9,0,0.0717078854051184,10,0,0.00687246285381741,11,0,0.00822558628796785,12,0,0.0172514411365719,13,0,0.0429907918001824,14,0,0.0247493557056553,15,0,0.00981914478228251,16,0,0.0172514411365719,17,0,0.0118544354469196,18,0,0.0118544354469196,19,0,0.0143304326228893,20,0,0.0339445952523253,21,0,0.0295235036201136,22,0,0.048185938603161,23,0,0.00981914478228251,24,0,0.0339445952523253,25,0,0.020698472863612,26,0,0.00981914478228251,27,0,0.0588838802781706,28,0,0.0535884362657121,29,0,0.00382095197966239,30
"GSM1437920",NA,0,0.131173385381868,1,0,0.131273201077384,2,0,0.134945361221237,3,0,0.133360944574533,4,0,0.131687929963889,5,0,0.134414619013974,6,0,0.1318810967816,7,0,0.1318810967816,8,0,0.1318810967816,9,0,0.136805762578166,10,0,0.126329470068169,11,0,0.131273201077384,12,0,0.134414619013974,13,0,0.130762802074019,14,0,0.1318810967816,15,0,0.134230867586134,16,0,0.134414619013974,17,0,0.134989631006979,18,0,0.134989631006979,19,0,0.134945361221237,20,0,0.131173385381868,21,0,0.129869258016083,22,0,0.129841716985183,23,0,0.134230867586134,24,0,0.131173385381868,25,0,0.133360944574533,26,0,0.134230867586134,27,0,0.127376132145177,28,0,0.127383497443818,29,0,0.107601362022592,30
"GSM1437921",NA,1,0.650188278667165,1,1,0.831573699505284,2,1,0.766216428912805,3,1,0.721341398247343,4,1,0.622888703120553,5,1,0.744228612120139,6,1,0.697613463157419,7,1,0.697613463157419,8,1,0.697613463157419,9,1,0.45556033460104,10,1,0.85102134825139,11,1,0.831573699505284,12,1,0.744228612120139,13,1,0.591259887624637,14,1,0.697613463157419,15,1,0.808917145049906,16,1,0.744228612120139,17,1,0.787320937890129,18,1,0.787320937890129,19,1,0.766216428912805,20,1,0.650188278667165,21,1,0.672991799643289,22,1,0.559798240014809,23,1,0.808917145049906,24,1,0.650188278667165,25,1,0.721341398247343,26,1,0.808917145049906,27,1,0.536926827220211,28,1,0.547052652265486,29,1,0.901660180945998,30
"GSM1437922",NA,0,0.0864968421224688,1,0,0.0466279170197831,2,0,0.0592156451019312,3,0,0.0701502187001679,4,0,0.0872340116606047,5,0,0.0645613925212027,6,0,0.0759394975993323,7,0,0.0759394975993323,8,0,0.0759394975993323,9,0,0.107826389641029,10,0,0.0440503722116656,11,0,0.0466279170197831,12,0,0.0645613925212027,13,0,0.0858274194539153,14,0,0.0759394975993323,15,0,0.0496095452354263,16,0,0.0645613925212027,17,0,0.0540943274570095,18,0,0.0540943274570095,19,0,0.0592156451019312,20,0,0.0864968421224688,21,0,0.0819795868808783,22,0,0.0843586931166865,23,0,0.0496095452354263,24,0,0.0864968421224688,25,0,0.0701502187001679,26,0,0.0496095452354263,27,0,0.0914125356566129,28,0,0.0853255872757151,29,0,0.0357752240018398,30
"GSM1437923",NA,0,0.261635328066899,1,0,0.235757630995842,2,0,0.249790918502621,3,0,0.256569446613815,4,0,0.253007157258403,5,0,0.253394031693368,6,0,0.259228682359818,7,0,0.259228682359818,8,0,0.259228682359818,9,0,0.229122149650389,10,0,0.229660668180341,11,0,0.235757630995842,12,0,0.253394031693368,13,0,0.24010908666549,14,0,0.259228682359818,15,0,0.241128789317653,16,0,0.253394031693368,17,0,0.245728462947139,18,0,0.245728462947139,19,0,0.249790918502621,20,0,0.261635328066899,21,0,0.261459212397112,22,0,0.228088037112199,23,0,0.241128789317653,24,0,0.261635328066899,25,0,0.256569446613815,26,0,0.241128789317653,27,0,0.228262660540151,28,0,0.223095400502038,29,0,0.206234762243382,30
