"","pred_lasso","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross","y.test","s0","kcross"
"GSM1437854",NA,0,0.00357719391485849,1,0,0.00491679467683979,2,0,0.00746802994421538,3,0,0.0403653275940099,4,0,0.00604229932990913,5,0,0.00604229932990913,6,0,0.00397406431542005,7,0,0.00604229932990913,8,0,0.0403653275940099,9,0,0.0125097522153927,10,0,0.0112638930252956,11,0,0.036046815937421,12,0,0.0219994314363526,13,0,0.00604229932990913,14,0,0.00491679467683979,15,0,0.0193605455280814,16,0,0.00397406431542005,17,0,0.00671281584334319,18,0,0.00357719391485849,19,0,0.00831507958512145,20,0,0.00746802994421538,21,0,0.00831507958512145,22,0,0.00321504115879645,23,0,0.0250945235749521,24,0,0.00671281584334319,25,0,0.00831507958512145,26,0,0.00915522538421311,27,0,0.0125097522153927,28,0,0.0136379322665418,29,0,0.00397406431542005,30
"GSM1437855",NA,0,0.0166352488514912,1,0,0.0263027651529371,2,0,0.0489587127976932,3,0,0.179844269902894,4,0,0.0360584989390545,5,0,0.0360584989390545,6,0,0.0194555884273474,7,0,0.0360584989390545,8,0,0.179844269902894,9,0,0.0923509907596371,10,0,0.0833694158738514,11,0,0.169238724634101,12,0,0.131740904536557,13,0,0.0360584989390545,14,0,0.0263027651529371,15,0,0.123760912795503,16,0,0.0194555884273474,17,0,0.0420938340147192,18,0,0.0166352488514912,19,0,0.0567570675860362,20,0,0.0489587127976932,21,0,0.0567570675860362,22,0,0.0142029379916967,23,0,0.140922382791583,24,0,0.0420938340147192,25,0,0.0567570675860362,26,0,0.0646529225241999,27,0,0.0923509907596371,28,0,0.100976260729126,29,0,0.0194555884273474,30
"GSM1437856",NA,1,0.333073139410136,1,1,0.309965128973975,2,1,0.255686515126827,3,1,0.161095179154657,4,1,0.283607491770552,5,1,0.283607491770552,6,1,0.326063226543789,7,1,0.283607491770552,8,1,0.161095179154657,9,1,0.194269550959569,10,1,0.202898547860728,11,1,0.164983903269624,12,1,0.178476270575594,13,1,0.283607491770552,14,1,0.309965128973975,15,1,0.181055561406424,16,1,0.326063226543789,17,1,0.269315155034923,18,1,0.333073139410136,19,1,0.243701799666874,20,1,0.255686515126827,21,1,0.243701799666874,22,1,0.339987930029983,23,1,0.174966849215487,24,1,0.269315155034923,25,1,0.243701799666874,26,1,0.230833519832106,27,1,0.194269550959569,28,1,0.188036279840302,29,1,0.326063226543789,30
"GSM1437861",NA,1,0.962262411269779,1,1,0.95097208481922,2,1,0.939124725920437,3,1,0.788567898634696,4,1,0.945233915723221,5,1,0.945233915723221,6,1,0.958206961717627,7,1,0.945233915723221,8,1,0.788567898634696,9,1,0.926207316470024,10,1,0.930244367094841,11,1,0.811509467636578,12,1,0.880414364391624,13,1,0.945233915723221,14,1,0.95097208481922,15,1,0.892711072436644,16,1,0.958206961717627,17,1,0.942216599492338,18,1,0.962262411269779,19,1,0.936116638893618,20,1,0.939124725920437,21,1,0.936116638893618,22,1,0.965904594759517,23,1,0.866213013820492,24,1,0.942216599492338,25,1,0.936116638893618,26,1,0.934253888913974,27,1,0.926207316470024,28,1,0.921633013502677,29,1,0.958206961717627,30
"GSM1437862",NA,0,0.065623553613095,1,0,0.067728432839678,2,0,0.0682489402761874,3,0,0.104914570574261,4,0,0.0677481515882272,5,0,0.0677481515882272,6,0,0.0658666599906654,7,0,0.0677481515882272,8,0,0.104914570574261,9,0,0.0703101261760795,10,0,0.0693540872953154,11,0,0.102552540336482,12,0,0.0879799272542005,13,0,0.0677481515882272,14,0,0.067728432839678,15,0,0.0839330928844815,16,0,0.0658666599906654,17,0,0.0678196997404132,18,0,0.065623553613095,19,0,0.0687000432951107,20,0,0.0682489402761874,21,0,0.0687000432951107,22,0,0.065222338321923,23,0,0.0922756916241296,24,0,0.0678196997404132,25,0,0.0687000432951107,26,0,0.0689519782368451,27,0,0.0703101261760795,28,0,0.0724041021684944,29,0,0.0658666599906654,30
"GSM1437873",NA,0,0.33879448181223,1,0,0.326418148987415,2,0,0.324158098374538,3,0,0.303725256901992,4,0,0.324677960071508,5,0,0.324677960071508,6,0,0.334684941008706,7,0,0.324677960071508,8,0,0.303725256901992,9,0,0.31896765315407,10,0,0.318913147238262,11,0,0.309120964129579,12,0,0.321422913311571,13,0,0.324677960071508,14,0,0.326418148987415,15,0,0.322206152746839,16,0,0.334684941008706,17,0,0.324118086690002,18,0,0.33879448181223,19,0,0.323918865706678,20,0,0.324158098374538,21,0,0.323918865706678,22,0,0.342210462214436,23,0,0.320487857268228,24,0,0.324118086690002,25,0,0.323918865706678,26,0,0.320762382181219,27,0,0.31896765315407,28,0,0.321158616521867,29,0,0.334684941008706,30
"GSM1437874",NA,0,0.00461368695870569,1,0,0.00714256572359634,2,0,0.011882214344684,3,0,0.0687630628308361,4,0,0.00929173686242693,5,0,0.00929173686242693,6,0,0.00538988643606329,7,0,0.00929173686242693,8,0,0.0687630628308361,9,0,0.0204106344236467,10,0,0.0183713573653088,11,0,0.0595132979583513,12,0,0.0361031009734098,13,0,0.00929173686242693,14,0,0.00714256572359634,15,0,0.0321623178056242,16,0,0.00538988643606329,17,0,0.0105800292187453,18,0,0.00461368695870569,19,0,0.0132051107935092,20,0,0.011882214344684,21,0,0.0132051107935092,22,0,0.00393106528802992,23,0,0.0404892659914379,24,0,0.0105800292187453,25,0,0.0132051107935092,26,0,0.014716275864901,27,0,0.0204106344236467,28,0,0.0226370565879818,29,0,0.00538988643606329,30
"GSM1437876",NA,0,0.0368463003994933,1,0,0.0427784257268032,2,0,0.0513704682990767,3,0,0.124037366147194,4,0,0.0465124330519045,5,0,0.0465124330519045,6,0,0.0390883781512567,7,0,0.0465124330519045,8,0,0.124037366147194,9,0,0.072573618924575,10,0,0.0668125748409295,11,0,0.116888866461843,12,0,0.0950670680164933,13,0,0.0465124330519045,14,0,0.0427784257268032,15,0,0.091200488126203,16,0,0.0390883781512567,17,0,0.0488020308988425,18,0,0.0368463003994933,19,0,0.0541055177049217,20,0,0.0513704682990767,21,0,0.0541055177049217,22,0,0.0346390912538345,23,0,0.0994122570965905,24,0,0.0488020308988425,25,0,0.0541055177049217,26,0,0.0574956130825592,27,0,0.072573618924575,28,0,0.0782389686226445,29,0,0.0390883781512567,30
"GSM1437885",NA,1,0.875308676466429,1,1,0.853173878300774,2,1,0.858812858026493,3,1,0.688565388749878,4,1,0.853422187051884,5,1,0.853422187051884,6,1,0.868162250567247,7,1,0.853422187051884,8,1,0.688565388749878,9,1,0.857172411303711,10,1,0.866583741865676,11,1,0.709981754323469,12,1,0.793388375430962,13,1,0.853422187051884,14,1,0.853173878300774,15,1,0.809170171411841,16,1,0.868162250567247,17,1,0.855686109157988,18,1,0.875308676466429,19,1,0.862059748803107,20,1,0.858812858026493,21,1,0.862059748803107,22,1,0.882105223688507,23,1,0.77486044254512,24,1,0.855686109157988,25,1,0.862059748803107,26,1,0.863249941270793,27,1,0.857172411303711,28,1,0.846688111975782,29,1,0.868162250567247,30
"GSM1437898",NA,1,0.503609911306814,1,1,0.484902306605511,2,1,0.450338657271586,3,1,0.33997900503435,4,1,0.468402010377281,5,1,0.468402010377281,6,1,0.498779667409347,7,1,0.468402010377281,8,1,0.33997900503435,9,1,0.413519107087651,10,1,0.421795631575086,11,1,0.347956415575964,12,1,0.368872643758942,13,1,0.468402010377281,14,1,0.484902306605511,15,1,0.375561600841603,16,1,0.498779667409347,17,1,0.459962771397101,18,1,0.503609911306814,19,1,0.438979636928768,20,1,0.450338657271586,21,1,0.438979636928768,22,1,0.507379484087052,23,1,0.365982660506212,24,1,0.459962771397101,25,1,0.438979636928768,26,1,0.428158240594792,27,1,0.413519107087651,28,1,0.402441420612146,29,1,0.498779667409347,30
"GSM1437900",NA,0,0.00262854867862678,1,0,0.00377447854553218,2,0,0.00666714048207223,3,0,0.0462463932460951,4,0,0.00495223459484721,5,0,0.00495223459484721,6,0,0.00299027177407545,7,0,0.00495223459484721,8,0,0.0462463932460951,9,0,0.0146863650579731,10,0,0.0129533015907367,11,0,0.041020262639863,12,0,0.0259210035877171,13,0,0.00495223459484721,14,0,0.00377447854553218,15,0,0.0230464016774014,16,0,0.00299027177407545,17,0,0.00572101383013241,18,0,0.00262854867862678,19,0,0.00780549454060616,20,0,0.00666714048207223,21,0,0.00780549454060616,22,0,0.00230593340741696,23,0,0.0290664621410931,24,0,0.00572101383013241,25,0,0.00780549454060616,26,0,0.00913122841101821,27,0,0.0146863650579731,28,0,0.0163150962889218,29,0,0.00299027177407545,30
"GSM1437905",NA,0,0.0123722284005775,1,0,0.0173192302326222,2,0,0.0276711993107246,3,0,0.094628650819302,4,0,0.0221605984180927,5,0,0.0221605984180927,6,0,0.0138538793973698,7,0,0.0221605984180927,8,0,0.094628650819302,9,0,0.045422982438432,10,0,0.0418652513670075,11,0,0.0875420764893479,12,0,0.064288920308182,13,0,0.0221605984180927,14,0,0.0173192302326222,15,0,0.0594187318015914,16,0,0.0138538793973698,17,0,0.0249087252228799,18,0,0.0123722284005775,19,0,0.0305471927925801,20,0,0.0276711993107246,21,0,0.0305471927925801,22,0,0.010975988362796,23,0,0.0693424254946728,24,0,0.0249087252228799,25,0,0.0305471927925801,26,0,0.0339296683088906,27,0,0.045422982438432,28,0,0.0481197344568146,29,0,0.0138538793973698,30
"GSM1437906",NA,0,0.000966512127675215,1,0,0.00163908097612219,2,0,0.00304775580637473,3,0,0.0436172698348142,4,0,0.00220041553578743,5,0,0.00220041553578743,6,0,0.00114809045808268,7,0,0.00220041553578743,8,0,0.0436172698348142,9,0,0.00748898720035027,10,0,0.00634628697239482,11,0,0.0364913140292468,12,0,0.0180263181984243,13,0,0.00220041553578743,14,0,0.00163908097612219,15,0,0.0151304235629814,16,0,0.00114809045808268,17,0,0.00257130140800361,18,0,0.000966512127675215,19,0,0.00363526384549338,20,0,0.00304775580637473,21,0,0.00363526384549338,22,0,0.00080804004689003,23,0,0.0214439922492734,24,0,0.00257130140800361,25,0,0.00363526384549338,26,0,0.00440536981410228,27,0,0.00748898720035027,28,0,0.00883487703991732,29,0,0.00114809045808268,30
"GSM1437911",NA,0,0.227541001178663,1,0,0.213502602855248,2,0,0.212566731872443,3,0,0.276944204592505,4,0,0.21328857466908,5,0,0.21328857466908,6,0,0.22147785739856,7,0,0.21328857466908,8,0,0.276944204592505,9,0,0.223765901971045,10,0,0.219962511156744,11,0,0.272336230181318,12,0,0.255940417171714,13,0,0.21328857466908,14,0,0.213502602855248,15,0,0.250877346176756,16,0,0.22147785739856,17,0,0.212691601983194,18,0,0.227541001178663,19,0,0.2136848005313,20,0,0.212566731872443,21,0,0.2136848005313,22,0,0.232801667540966,23,0,0.26069494400504,24,0,0.212691601983194,25,0,0.2136848005313,26,0,0.216211749501945,27,0,0.223765901971045,28,0,0.229740591117615,29,0,0.22147785739856,30
"GSM1437912",NA,0,0.0761661423496784,1,0,0.0941983083451151,2,0,0.117476320174508,3,0,0.257352212191333,4,0,0.105639689474815,5,0,0.105639689474815,6,0,0.0814107868488282,7,0,0.105639689474815,8,0,0.257352212191333,9,0,0.172125492365479,10,0,0.160236908816803,11,0,0.251058888550181,12,0,0.220141231268435,13,0,0.105639689474815,14,0,0.0941983083451151,15,0,0.212193033578409,16,0,0.0814107868488282,17,0,0.111464173797886,18,0,0.0761661423496784,19,0,0.124385412281375,20,0,0.117476320174508,21,0,0.124385412281375,22,0,0.0713133301067181,23,0,0.22943117189793,24,0,0.111464173797886,25,0,0.124385412281375,26,0,0.133822599218781,27,0,0.172125492365479,28,0,0.183483160259547,29,0,0.0814107868488282,30
"GSM1437917",NA,0,0.00379347008499237,1,0,0.00475073512057697,2,0,0.00642087677483644,3,0,0.0354737101593134,4,0,0.00549058625986012,5,0,0.00549058625986012,6,0,0.00408460137239179,7,0,0.00549058625986012,8,0,0.0354737101593134,9,0,0.0102117153993434,10,0,0.00916286246906937,11,0,0.032005251792732,12,0,0.0194537760850048,13,0,0.00549058625986012,14,0,0.00475073512057697,15,0,0.0170467092623705,16,0,0.00408460137239179,17,0,0.00591504618412095,18,0,0.00379347008499237,19,0,0.0069916206422371,20,0,0.00642087677483644,21,0,0.0069916206422371,22,0,0.00353762968480667,23,0,0.0223166474077669,24,0,0.00591504618412095,25,0,0.0069916206422371,26,0,0.00762133693446437,27,0,0.0102117153993434,28,0,0.0116100625284316,29,0,0.00408460137239179,30
"GSM1437920",NA,0,0.10166934088476,1,0,0.106130984062794,2,0,0.1146476792393,3,0,0.180340637360623,4,0,0.110526184435844,5,0,0.110526184435844,6,0,0.103004560399718,7,0,0.110526184435844,8,0,0.180340637360623,9,0,0.128485592082488,10,0,0.125481151545945,11,0,0.172744373977786,12,0,0.149670387839699,13,0,0.110526184435844,14,0,0.106130984062794,15,0,0.14504194798035,16,0,0.103004560399718,17,0,0.112811627634959,18,0,0.10166934088476,19,0,0.116262109590036,20,0,0.1146476792393,21,0,0.116262109590036,22,0,0.0998962621639142,23,0,0.154630009397873,24,0,0.112811627634959,25,0,0.116262109590036,26,0,0.119070446461079,27,0,0.128485592082488,28,0,0.129928270273476,29,0,0.103004560399718,30
"GSM1437921",NA,1,0.851955769086608,1,1,0.839156216544624,2,1,0.826279332557084,3,1,0.603812786504219,4,1,0.832884120835648,5,1,0.832884120835648,6,1,0.846184821470783,7,1,0.832884120835648,8,1,0.603812786504219,9,1,0.798459224216782,10,1,0.802902093998035,11,1,0.637782783815885,12,1,0.733631606957967,13,1,0.832884120835648,14,1,0.839156216544624,15,1,0.751737328305556,16,1,0.846184821470783,17,1,0.829910338503525,18,1,0.851955769086608,19,1,0.82182678961368,20,1,0.826279332557084,21,1,0.82182678961368,22,1,0.857361879915738,23,1,0.714187962059784,24,1,0.829910338503525,25,1,0.82182678961368,26,1,0.815656718133523,27,1,0.798459224216782,28,1,0.79538827487288,29,1,0.846184821470783,30
"GSM1437922",NA,0,0.0634938885484693,1,0,0.0753867109504307,2,0,0.0926506628284506,3,0,0.13350567521321,4,0,0.0832597900082103,5,0,0.0832597900082103,6,0,0.0677160614530758,7,0,0.0832597900082103,8,0,0.13350567521321,9,0,0.117541020026108,10,0,0.112893161431637,11,0,0.13380281173294,12,0,0.128960213825944,13,0,0.0832597900082103,14,0,0.0753867109504307,15,0,0.126802209674629,16,0,0.0677160614530758,17,0,0.087845826843517,18,0,0.0634938885484693,19,0,0.0971055695189377,20,0,0.0926506628284506,21,0,0.0971055695189377,22,0,0.0594925781111601,23,0,0.131209072820386,24,0,0.087845826843517,25,0,0.0971055695189377,26,0,0.10196855917812,27,0,0.117541020026108,28,0,0.121459168719164,29,0,0.0677160614530758,30
